 2.676297E+01 2.681524E+01 2.687933E+01 2.695465E+01 2.703982E+01 2.713372E+01 2.723617E+01 2.734430E+01 2.745114E+01 2.755578E+01
 2.765448E+01 2.775626E+01 2.787048E+01 2.799397E+01 2.810951E+01 2.821494E+01 2.831623E+01 2.841970E+01 2.851455E+01 2.858698E+01
 2.864474E+01 2.870550E+01 2.877803E+01 2.886362E+01 2.896425E+01 2.907908E+01 2.920503E+01 2.933601E+01 2.946398E+01 2.956290E+01
 2.963301E+01 2.969479E+01 2.975077E+01 2.979420E+01 2.982922E+01 2.985716E+01 2.988024E+01 2.989860E+01 2.991363E+01 2.992660E+01
 2.993575E+01 2.994431E+01 2.995565E+01 2.996731E+01 2.997914E+01 2.999163E+01 3.000345E+01 3.001323E+01 3.001827E+01 3.001939E+01
 3.002014E+01 3.002249E+01 3.002802E+01 3.003622E+01 3.004659E+01 3.005839E+01 3.007149E+01 3.008548E+01 3.010025E+01 3.011555E+01
 3.013098E+01 3.014675E+01 3.016302E+01 3.018180E+01 3.020282E+01 3.022618E+01 3.025149E+01 3.027886E+01 3.030801E+01 3.033973E+01
 3.037377E+01 3.040997E+01 3.044859E+01 3.048940E+01 3.053244E+01 3.057759E+01 3.062447E+01 3.067275E+01 3.072281E+01 3.077429E+01
 3.082739E+01 3.088173E+01 3.093737E+01 3.099416E+01 3.105189E+01 3.111016E+01 3.116875E+01 3.122716E+01 3.128522E+01 3.134286E+01
 3.139991E+01 3.145627E+01 3.151177E+01 3.156609E+01 3.161934E+01 3.167143E+01 3.172191E+01 3.177064E+01 3.181750E+01 3.186322E+01
 3.190681E+01 3.194828E+01 3.198763E+01 3.202507E+01 3.206038E+01 3.209381E+01 3.212524E+01 3.215476E+01 3.218229E+01 3.220791E+01
 3.223159E+01 3.225322E+01 3.227262E+01 3.229012E+01 3.230533E+01 3.231808E+01 3.232833E+01 3.233606E+01 3.234109E+01 3.234261E+01
 3.234018E+01 3.233430E+01 3.232524E+01 3.231287E+01 3.229705E+01 3.227776E+01 3.225520E+01 3.222903E+01 3.219881E+01 3.216498E+01
 3.212769E+01 3.208712E+01 3.204345E+01 3.199690E+01 3.194742E+01 3.189530E+01 3.184082E+01 3.178423E+01 3.172564E+01 3.166507E+01
 3.160246E+01 3.153779E+01 3.147090E+01 3.140156E+01 3.132955E+01 3.125488E+01 3.117737E+01 3.109698E+01 3.101336E+01 3.092642E+01
 3.083619E+01 3.074278E+01 3.064606E+01 3.054540E+01 3.044107E+01 3.033348E+01 3.022274E+01 3.010884E+01 2.999192E+01 2.987204E+01
 2.974936E+01 2.962399E+01 2.949583E+01 2.936525E+01 2.923251E+01 2.909795E+01 2.896175E+01 2.882429E+01 2.868575E+01 2.854599E+01
 2.840524E+01 2.826376E+01 2.812205E+01 2.798084E+01 2.784028E+01 2.770038E+01 2.756109E+01 2.742281E+01 2.728594E+01 2.715057E+01
 2.701682E+01 2.688459E+01 2.675388E+01 2.662495E+01 2.649753E+01
 3.101706E+01 3.102073E+01 3.102323E+01 3.102322E+01 3.101978E+01 3.101416E+01 3.100528E+01 3.099238E+01 3.097527E+01 3.095276E+01
 3.092472E+01 3.089054E+01 3.084997E+01 3.080269E+01 3.074804E+01 3.068553E+01 3.061499E+01 3.053619E+01 3.044941E+01 3.035426E+01
 3.025088E+01 3.013939E+01 3.001987E+01 2.989257E+01 2.975825E+01 2.961750E+01 2.947059E+01 2.931793E+01 2.916123E+01 2.899966E+01
 2.883035E+01 2.865853E+01 2.848730E+01 2.831909E+01 2.815521E+01 2.799645E+01 2.784479E+01 2.770208E+01 2.756798E+01 2.744056E+01
 2.731701E+01 2.719884E+01 2.708791E+01 2.698313E+01 2.688538E+01 2.679611E+01 2.671499E+01 2.664129E+01 2.657548E+01 2.651800E+01
 2.646894E+01 2.642833E+01 2.639392E+01 2.636452E+01 2.633991E+01 2.631973E+01 2.630344E+01 2.629136E+01 2.628365E+01 2.627973E+01
 2.628066E+01 2.628720E+01 2.629637E+01 2.630501E+01 2.631374E+01 2.631551E+01 2.630983E+01 2.630300E+01 2.630118E+01 2.630855E+01
 2.632633E+01 2.635431E+01 2.639086E+01 2.643609E+01 2.648723E+01 2.653683E+01 2.658270E+01 2.662078E+01 2.664508E+01 2.665279E+01
 2.664728E+01 2.663724E+01 2.663005E+01 2.662702E+01 2.663159E+01 2.664153E+01 2.665495E+01 2.667070E+01 2.668978E+01 2.671358E+01
 2.674423E+01 2.678167E+01 2.682470E+01 2.687442E+01 2.692938E+01 2.698491E+01 2.703472E+01 2.706891E+01 2.709128E+01 2.711697E+01
 2.715212E+01 2.719641E+01 2.724985E+01 2.731423E+01 2.738911E+01 2.747399E+01 2.756676E+01 2.766388E+01 2.776329E+01 2.786133E+01
 2.795683E+01 2.805587E+01 2.816867E+01 2.828600E+01 2.839880E+01 2.850226E+01 2.859384E+01 2.867845E+01 2.874584E+01 2.879702E+01
 2.884933E+01 2.891024E+01 2.898507E+01 2.907650E+01 2.918206E+01 2.929713E+01 2.941783E+01 2.954078E+01 2.965496E+01 2.974154E+01
 2.980993E+01 2.987270E+01 2.993387E+01 2.998820E+01 3.003560E+01 3.007438E+01 3.010555E+01 3.013065E+01 3.015047E+01 3.016575E+01
 3.017826E+01 3.018810E+01 3.019427E+01 3.020089E+01 3.020706E+01 3.021454E+01 3.022259E+01 3.023008E+01 3.023455E+01 3.023540E+01
 3.023539E+01 3.023659E+01 3.024035E+01 3.024673E+01 3.025531E+01 3.026595E+01 3.027845E+01 3.029217E+01 3.030696E+01 3.032241E+01
 3.033836E+01 3.035429E+01 3.037104E+01 3.039075E+01 3.041220E+01 3.043559E+01 3.046073E+01 3.048799E+01 3.051711E+01 3.054866E+01
 3.058273E+01 3.061914E+01 3.065794E+01 3.069904E+01 3.074244E+01 3.078769E+01 3.083472E+01 3.088363E+01 3.093405E+01 3.098606E+01
 3.103956E+01 3.109424E+01 3.115020E+01 3.120712E+01 3.126483E+01 3.132290E+01 3.138091E+01 3.143866E+01 3.149598E+01 3.155285E+01
 3.160922E+01 3.166478E+01 3.171925E+01 3.177264E+01 3.182480E+01 3.187533E+01 3.192427E+01 3.197152E+01 3.201767E+01 3.206186E+01
 3.210406E+01 3.214430E+01 3.218270E+01 3.221920E+01 3.225392E+01 3.228688E+01 3.231792E+01 3.234711E+01 3.237434E+01 3.239950E+01
 3.242242E+01 3.244305E+01 3.246164E+01 3.247778E+01 3.249148E+01 3.250234E+01 3.251048E+01 3.251590E+01 3.251797E+01 3.251628E+01
 3.251102E+01 3.250244E+01 3.249058E+01 3.247519E+01 3.245615E+01 3.243343E+01 3.240660E+01 3.237613E+01 3.234186E+01 3.230396E+01
 3.226250E+01 3.221767E+01 3.216934E+01 3.211761E+01 3.206264E+01 3.200485E+01 3.194462E+01 3.188196E+01 3.181712E+01 3.175021E+01
 3.168111E+01 3.160966E+01 3.153602E+01 3.146000E+01 3.138159E+01 3.130063E+01 3.121690E+01 3.113047E+01 3.104104E+01 3.094862E+01
 3.085336E+01 3.075517E+01 3.065351E+01 3.054830E+01 3.044040E+01 3.032962E+01 3.021617E+01 3.010004E+01 2.998132E+01 2.985994E+01
 2.973588E+01 2.960939E+01 2.948060E+01 2.934981E+01 2.921713E+01 2.908277E+01 2.894708E+01 2.881019E+01 2.867167E+01 2.853216E+01
 2.839157E+01 2.825096E+01 2.811083E+01 2.797118E+01 2.783194E+01 2.769337E+01 2.755592E+01 2.741993E+01 2.728559E+01 2.715268E+01
 2.702137E+01 2.689176E+01 2.676382E+01 2.663775E+01 2.651357E+01
 3.114931E+01 3.115406E+01 3.115743E+01 3.115901E+01 3.115684E+01 3.115192E+01 3.114452E+01 3.113343E+01 3.111851E+01 3.109892E+01
 3.107360E+01 3.104265E+01 3.100537E+01 3.096153E+01 3.091088E+01 3.085266E+01 3.078655E+01 3.071243E+01 3.063004E+01 3.053957E+01
 3.044069E+01 3.033365E+01 3.021867E+01 3.009570E+01 2.996529E+01 2.982817E+01 2.968511E+01 2.953640E+01 2.938276E+01 2.922560E+01
 2.906278E+01 2.889377E+01 2.872487E+01 2.855816E+01 2.839568E+01 2.823836E+01 2.808772E+01 2.794571E+01 2.781343E+01 2.769036E+01
 2.757448E+01 2.746268E+01 2.735830E+01 2.726112E+01 2.717117E+01 2.708906E+01 2.701583E+01 2.695214E+01 2.689690E+01 2.685104E+01
 2.681389E+01 2.678653E+01 2.676538E+01 2.674842E+01 2.673648E+01 2.672878E+01 2.672499E+01 2.672495E+01 2.672871E+01 2.673644E+01
 2.674866E+01 2.676467E+01 2.678165E+01 2.679672E+01 2.680451E+01 2.680399E+01 2.679896E+01 2.679731E+01 2.680247E+01 2.681681E+01
 2.684080E+01 2.687518E+01 2.691733E+01 2.696538E+01 2.701433E+01 2.705865E+01 2.709157E+01 2.710836E+01 2.710763E+01 2.709993E+01
 2.709266E+01 2.708805E+01 2.708826E+01 2.709379E+01 2.710391E+01 2.711855E+01 2.713635E+01 2.715431E+01 2.717064E+01 2.718937E+01
 2.721533E+01 2.724742E+01 2.728396E+01 2.732132E+01 2.735834E+01 2.739802E+01 2.744190E+01 2.748506E+01 2.751359E+01 2.753304E+01
 2.755579E+01 2.758695E+01 2.762771E+01 2.767867E+01 2.774099E+01 2.781288E+01 2.789467E+01 2.798395E+01 2.807811E+01 2.817168E+01
 2.826660E+01 2.836901E+01 2.848463E+01 2.859050E+01 2.869453E+01 2.878694E+01 2.886391E+01 2.892659E+01 2.897419E+01 2.902007E+01
 2.907152E+01 2.913706E+01 2.922127E+01 2.931931E+01 2.942556E+01 2.953532E+01 2.964713E+01 2.975899E+01 2.985778E+01 2.992986E+01
 2.999011E+01 3.005216E+01 3.011593E+01 3.017465E+01 3.023152E+01 3.028105E+01 3.032155E+01 3.035446E+01 3.038061E+01 3.040132E+01
 3.041743E+01 3.042975E+01 3.044018E+01 3.044361E+01 3.044515E+01 3.044686E+01 3.044998E+01 3.045338E+01 3.045583E+01 3.045573E+01
 3.045472E+01 3.045451E+01 3.045664E+01 3.046096E+01 3.046728E+01 3.047614E+01 3.048763E+01 3.050065E+01 3.051516E+01 3.053120E+01
 3.054800E+01 3.056571E+01 3.058406E+01 3.060435E+01 3.062622E+01 3.064972E+01 3.067461E+01 3.070143E+01 3.073067E+01 3.076229E+01
 3.079644E+01 3.083318E+01 3.087222E+01 3.091383E+01 3.095748E+01 3.100311E+01 3.105063E+01 3.109999E+01 3.115103E+01 3.120354E+01
 3.125736E+01 3.131234E+01 3.136837E+01 3.142524E+01 3.148259E+01 3.153987E+01 3.159706E+01 3.165391E+01 3.171044E+01 3.176650E+01
 3.182173E+01 3.187599E+01 3.192923E+01 3.198102E+01 3.203134E+01 3.208028E+01 3.212763E+01 3.217399E+01 3.221851E+01 3.226117E+01
 3.230198E+01 3.234103E+01 3.237838E+01 3.241421E+01 3.244830E+01 3.248069E+01 3.251129E+01 3.253999E+01 3.256670E+01 3.259105E+01
 3.261292E+01 3.263269E+01 3.264986E+01 3.266434E+01 3.267578E+01 3.268434E+01 3.268995E+01 3.269242E+01 3.269114E+01 3.268638E+01
 3.267829E+01 3.266685E+01 3.265177E+01 3.263294E+01 3.260981E+01 3.258271E+01 3.255199E+01 3.251749E+01 3.247925E+01 3.243736E+01
 3.239168E+01 3.234213E+01 3.228872E+01 3.223169E+01 3.217141E+01 3.210809E+01 3.204196E+01 3.197329E+01 3.190211E+01 3.182858E+01
 3.175266E+01 3.167460E+01 3.159427E+01 3.151172E+01 3.142685E+01 3.133944E+01 3.124970E+01 3.115727E+01 3.106226E+01 3.096470E+01
 3.086459E+01 3.076151E+01 3.065520E+01 3.054657E+01 3.043548E+01 3.032210E+01 3.020648E+01 3.008854E+01 2.996806E+01 2.984518E+01
 2.972028E+01 2.959339E+01 2.946454E+01 2.933385E+01 2.920155E+01 2.906769E+01 2.893216E+01 2.879512E+01 2.865685E+01 2.851783E+01
 2.837888E+01 2.824010E+01 2.810149E+01 2.796328E+01 2.782575E+01 2.768939E+01 2.755451E+01 2.742112E+01 2.728913E+01 2.715881E+01
 2.703030E+01 2.690363E+01 2.677887E+01 2.665578E+01 2.653378E+01
 3.128120E+01 3.128762E+01 3.129198E+01 3.129504E+01 3.129488E+01 3.129136E+01 3.128505E+01 3.127560E+01 3.126241E+01 3.124527E+01
 3.122314E+01 3.119488E+01 3.116085E+01 3.112036E+01 3.107312E+01 3.101890E+01 3.095713E+01 3.088750E+01 3.080976E+01 3.072384E+01
 3.062962E+01 3.052723E+01 3.041671E+01 3.029836E+01 3.017229E+01 3.003921E+01 2.989978E+01 2.975495E+01 2.960509E+01 2.945142E+01
 2.929453E+01 2.913071E+01 2.896460E+01 2.880033E+01 2.863987E+01 2.848460E+01 2.833571E+01 2.819526E+01 2.806450E+01 2.794440E+01
 2.783405E+01 2.773109E+01 2.763244E+01 2.754318E+01 2.746126E+01 2.738786E+01 2.732342E+01 2.726914E+01 2.722566E+01 2.719209E+01
 2.716834E+01 2.715495E+01 2.714879E+01 2.714642E+01 2.714871E+01 2.715557E+01 2.716553E+01 2.717845E+01 2.719487E+01 2.721481E+01
 2.723851E+01 2.726378E+01 2.728842E+01 2.730556E+01 2.731161E+01 2.731129E+01 2.731235E+01 2.731836E+01 2.733198E+01 2.735293E+01
 2.738240E+01 2.742194E+01 2.746732E+01 2.751488E+01 2.755621E+01 2.758452E+01 2.759546E+01 2.759250E+01 2.758482E+01 2.757941E+01
 2.757985E+01 2.758284E+01 2.758815E+01 2.759623E+01 2.760740E+01 2.762239E+01 2.764301E+01 2.766607E+01 2.768793E+01 2.770578E+01
 2.772231E+01 2.774222E+01 2.776440E+01 2.778509E+01 2.780280E+01 2.782631E+01 2.786255E+01 2.790610E+01 2.794289E+01 2.796343E+01
 2.797908E+01 2.799617E+01 2.801841E+01 2.805013E+01 2.809428E+01 2.814878E+01 2.821845E+01 2.830239E+01 2.839507E+01 2.848843E+01
 2.858491E+01 2.869207E+01 2.880391E+01 2.890521E+01 2.899600E+01 2.907158E+01 2.913068E+01 2.917406E+01 2.921315E+01 2.925840E+01
 2.931253E+01 2.938805E+01 2.947854E+01 2.957676E+01 2.967506E+01 2.977534E+01 2.987734E+01 2.997830E+01 3.006269E+01 3.012460E+01
 3.017829E+01 3.023373E+01 3.029186E+01 3.035350E+01 3.041382E+01 3.047044E+01 3.052039E+01 3.056248E+01 3.059687E+01 3.062507E+01
 3.064769E+01 3.066497E+01 3.067718E+01 3.068521E+01 3.068508E+01 3.068122E+01 3.068007E+01 3.068066E+01 3.068191E+01 3.068126E+01
 3.067906E+01 3.067711E+01 3.067736E+01 3.067933E+01 3.068298E+01 3.068960E+01 3.069896E+01 3.071056E+01 3.072447E+01 3.074001E+01
 3.075757E+01 3.077661E+01 3.079704E+01 3.081937E+01 3.084307E+01 3.086753E+01 3.089342E+01 3.092076E+01 3.095092E+01 3.098346E+01
 3.101811E+01 3.105553E+01 3.109524E+01 3.113725E+01 3.118119E+01 3.122717E+01 3.127528E+01 3.132514E+01 3.137648E+01 3.142922E+01
 3.148300E+01 3.153779E+01 3.159357E+01 3.164983E+01 3.170620E+01 3.176250E+01 3.181857E+01 3.187422E+01 3.192943E+01 3.198403E+01
 3.203773E+01 3.209026E+01 3.214144E+01 3.219134E+01 3.223998E+01 3.228715E+01 3.233346E+01 3.237799E+01 3.242074E+01 3.246181E+01
 3.250117E+01 3.253912E+01 3.257573E+01 3.261076E+01 3.264421E+01 3.267588E+01 3.270578E+01 3.273375E+01 3.275941E+01 3.278260E+01
 3.280346E+01 3.282148E+01 3.283671E+01 3.284861E+01 3.285765E+01 3.286354E+01 3.286611E+01 3.286502E+01 3.286068E+01 3.285302E+01
 3.284180E+01 3.282685E+01 3.280793E+01 3.278459E+01 3.275744E+01 3.272636E+01 3.269161E+01 3.265316E+01 3.261083E+01 3.256459E+01
 3.251419E+01 3.245966E+01 3.240131E+01 3.233929E+01 3.227373E+01 3.220470E+01 3.213260E+01 3.205759E+01 3.198001E+01 3.189988E+01
 3.181742E+01 3.173268E+01 3.164570E+01 3.155657E+01 3.146523E+01 3.137164E+01 3.127581E+01 3.117777E+01 3.107759E+01 3.097523E+01
 3.087035E+01 3.076264E+01 3.065293E+01 3.054117E+01 3.042753E+01 3.031202E+01 3.019428E+01 3.007443E+01 2.995274E+01 2.982927E+01
 2.970406E+01 2.957695E+01 2.944815E+01 2.931772E+01 2.918565E+01 2.905173E+01 2.891647E+01 2.877993E+01 2.864289E+01 2.850575E+01
 2.836855E+01 2.823127E+01 2.809437E+01 2.795822E+01 2.782305E+01 2.768913E+01 2.755673E+01 2.742593E+01 2.729687E+01 2.716964E+01
 2.704419E+01 2.692035E+01 2.679781E+01 2.667654E+01 2.655661E+01
 3.141313E+01 3.142059E+01 3.142673E+01 3.143096E+01 3.143307E+01 3.143138E+01 3.142697E+01 3.141908E+01 3.140766E+01 3.139240E+01
 3.137279E+01 3.134789E+01 3.131669E+01 3.127938E+01 3.123554E+01 3.118484E+01 3.112713E+01 3.106177E+01 3.098857E+01 3.090726E+01
 3.081781E+01 3.072001E+01 3.061426E+01 3.050064E+01 3.037920E+01 3.025047E+01 3.011511E+01 2.997389E+01 2.982795E+01 2.967772E+01
 2.952472E+01 2.936816E+01 2.920565E+01 2.904415E+01 2.888617E+01 2.873332E+01 2.858687E+01 2.844852E+01 2.832019E+01 2.820226E+01
 2.809540E+01 2.799822E+01 2.790869E+01 2.782475E+01 2.775217E+01 2.768842E+01 2.763471E+01 2.759181E+01 2.756002E+01 2.754013E+01
 2.753146E+01 2.753328E+01 2.754257E+01 2.755742E+01 2.757621E+01 2.759898E+01 2.762522E+01 2.765377E+01 2.768430E+01 2.771700E+01
 2.775133E+01 2.778449E+01 2.781138E+01 2.782575E+01 2.783193E+01 2.783793E+01 2.784730E+01 2.786237E+01 2.788391E+01 2.791245E+01
 2.794921E+01 2.799364E+01 2.804205E+01 2.808518E+01 2.811126E+01 2.811851E+01 2.811372E+01 2.810673E+01 2.810314E+01 2.810295E+01
 2.810608E+01 2.811102E+01 2.811707E+01 2.812416E+01 2.813238E+01 2.814276E+01 2.815738E+01 2.817840E+01 2.820436E+01 2.822730E+01
 2.824054E+01 2.824721E+01 2.824990E+01 2.824991E+01 2.824989E+01 2.825672E+01 2.827963E+01 2.832139E+01 2.836762E+01 2.839753E+01
 2.840763E+01 2.841350E+01 2.842252E+01 2.843585E+01 2.845627E+01 2.849023E+01 2.854551E+01 2.862290E+01 2.871233E+01 2.880607E+01
 2.890580E+01 2.901904E+01 2.912416E+01 2.921750E+01 2.929614E+01 2.935435E+01 2.939455E+01 2.942551E+01 2.946276E+01 2.950681E+01
 2.956939E+01 2.964905E+01 2.973768E+01 2.982677E+01 2.991457E+01 3.000768E+01 3.010209E+01 3.019340E+01 3.026745E+01 3.032270E+01
 3.037034E+01 3.041765E+01 3.046574E+01 3.051899E+01 3.058014E+01 3.064086E+01 3.069709E+01 3.074902E+01 3.079444E+01 3.083238E+01
 3.086300E+01 3.088671E+01 3.090342E+01 3.091432E+01 3.091930E+01 3.091823E+01 3.091292E+01 3.091021E+01 3.090880E+01 3.090675E+01
 3.090410E+01 3.090226E+01 3.090200E+01 3.090330E+01 3.090613E+01 3.091126E+01 3.091899E+01 3.092909E+01 3.094200E+01 3.095752E+01
 3.097499E+01 3.099447E+01 3.101601E+01 3.103967E+01 3.106521E+01 3.109241E+01 3.112048E+01 3.114990E+01 3.118130E+01 3.121490E+01
 3.125071E+01 3.128893E+01 3.132936E+01 3.137198E+01 3.141677E+01 3.146331E+01 3.151176E+01 3.156163E+01 3.161285E+01 3.166523E+01
 3.171849E+01 3.177280E+01 3.182771E+01 3.188274E+01 3.193757E+01 3.199220E+01 3.204653E+01 3.210050E+01 3.215389E+01 3.220636E+01
 3.225776E+01 3.230791E+01 3.235699E+01 3.240496E+01 3.245157E+01 3.249730E+01 3.254145E+01 3.258399E+01 3.262480E+01 3.266425E+01
 3.270251E+01 3.273949E+01 3.277514E+01 3.280930E+01 3.284181E+01 3.287261E+01 3.290138E+01 3.292777E+01 3.295198E+01 3.297377E+01
 3.299270E+01 3.300850E+01 3.302088E+01 3.303030E+01 3.303646E+01 3.303909E+01 3.303802E+01 3.303387E+01 3.302649E+01 3.301544E+01
 3.300062E+01 3.298136E+01 3.295815E+01 3.293082E+01 3.289946E+01 3.286444E+01 3.282556E+01 3.278275E+01 3.273598E+01 3.268491E+01
 3.262981E+01 3.257062E+01 3.250733E+01 3.243991E+01 3.236880E+01 3.229405E+01 3.221593E+01 3.213481E+01 3.205085E+01 3.196421E+01
 3.187509E+01 3.178368E+01 3.169016E+01 3.159461E+01 3.149684E+01 3.139738E+01 3.129605E+01 3.119288E+01 3.108789E+01 3.098093E+01
 3.087139E+01 3.076026E+01 3.064747E+01 3.053321E+01 3.041716E+01 3.029939E+01 3.018006E+01 3.005909E+01 2.993659E+01 2.981264E+01
 2.968724E+01 2.956033E+01 2.943187E+01 2.930163E+01 2.916963E+01 2.903616E+01 2.890167E+01 2.876669E+01 2.863148E+01 2.849597E+01
 2.836034E+01 2.822508E+01 2.809019E+01 2.795646E+01 2.782399E+01 2.769303E+01 2.756366E+01 2.743587E+01 2.730968E+01 2.718511E+01
 2.706191E+01 2.694012E+01 2.681964E+01 2.670066E+01 2.658301E+01
 3.154388E+01 3.155273E+01 3.156088E+01 3.156680E+01 3.157096E+01 3.157136E+01 3.156882E+01 3.156332E+01 3.155393E+01 3.154070E+01
 3.152328E+01 3.150103E+01 3.147313E+01 3.143888E+01 3.139828E+01 3.135101E+01 3.129691E+01 3.123566E+01 3.116673E+01 3.108998E+01
 3.100516E+01 3.091224E+01 3.081110E+01 3.070218E+01 3.058570E+01 3.046145E+01 3.033043E+01 3.019328E+01 3.005091E+01 2.990466E+01
 2.975511E+01 2.960367E+01 2.944759E+01 2.928903E+01 2.913353E+01 2.898326E+01 2.883974E+01 2.870396E+01 2.857746E+01 2.846064E+01
 2.835441E+01 2.826035E+01 2.817731E+01 2.810404E+01 2.803935E+01 2.798737E+01 2.794631E+01 2.791709E+01 2.790038E+01 2.789552E+01
 2.790231E+01 2.791919E+01 2.794473E+01 2.797856E+01 2.801573E+01 2.805670E+01 2.809872E+01 2.813940E+01 2.817974E+01 2.822001E+01
 2.825964E+01 2.829449E+01 2.832019E+01 2.833457E+01 2.834553E+01 2.835952E+01 2.837898E+01 2.840414E+01 2.843495E+01 2.847333E+01
 2.851900E+01 2.856810E+01 2.861418E+01 2.864219E+01 2.864672E+01 2.863959E+01 2.863040E+01 2.862626E+01 2.862666E+01 2.862890E+01
 2.863315E+01 2.863849E+01 2.864346E+01 2.864795E+01 2.865261E+01 2.865812E+01 2.866566E+01 2.868011E+01 2.870209E+01 2.872767E+01
 2.874856E+01 2.875617E+01 2.874744E+01 2.873177E+01 2.871626E+01 2.870727E+01 2.871126E+01 2.873440E+01 2.877303E+01 2.881000E+01
 2.882201E+01 2.881687E+01 2.881401E+01 2.882146E+01 2.883119E+01 2.884958E+01 2.888968E+01 2.895546E+01 2.903934E+01 2.913044E+01
 2.923029E+01 2.933691E+01 2.943778E+01 2.951913E+01 2.958422E+01 2.962723E+01 2.965299E+01 2.967925E+01 2.971381E+01 2.976185E+01
 2.982614E+01 2.990268E+01 2.998197E+01 3.005891E+01 3.013895E+01 3.022612E+01 3.031266E+01 3.039594E+01 3.046434E+01 3.051677E+01
 3.056060E+01 3.060127E+01 3.064132E+01 3.068840E+01 3.074329E+01 3.080349E+01 3.086425E+01 3.092157E+01 3.097593E+01 3.102421E+01
 3.106424E+01 3.109571E+01 3.111913E+01 3.113619E+01 3.114675E+01 3.115054E+01 3.115122E+01 3.114650E+01 3.114211E+01 3.113788E+01
 3.113373E+01 3.113089E+01 3.112968E+01 3.113035E+01 3.113299E+01 3.113884E+01 3.114741E+01 3.115835E+01 3.117215E+01 3.118785E+01
 3.120597E+01 3.122616E+01 3.124821E+01 3.127245E+01 3.129926E+01 3.132855E+01 3.135946E+01 3.139196E+01 3.142585E+01 3.146134E+01
 3.149833E+01 3.153747E+01 3.157858E+01 3.162155E+01 3.166637E+01 3.171237E+01 3.176011E+01 3.180941E+01 3.186011E+01 3.191176E+01
 3.196428E+01 3.201745E+01 3.207078E+01 3.212379E+01 3.217649E+01 3.222885E+01 3.228100E+01 3.233253E+01 3.238334E+01 3.243319E+01
 3.248197E+01 3.252980E+01 3.257661E+01 3.262215E+01 3.266687E+01 3.271020E+01 3.275208E+01 3.279227E+01 3.283146E+01 3.286951E+01
 3.290648E+01 3.294217E+01 3.297656E+01 3.300942E+01 3.304065E+01 3.306989E+01 3.309682E+01 3.312152E+01 3.314391E+01 3.316355E+01
 3.317986E+01 3.319266E+01 3.320245E+01 3.320880E+01 3.321142E+01 3.321033E+01 3.320611E+01 3.319881E+01 3.318801E+01 3.317286E+01
 3.315348E+01 3.313024E+01 3.310307E+01 3.307163E+01 3.303605E+01 3.299652E+01 3.295314E+01 3.290580E+01 3.285432E+01 3.279871E+01
 3.273869E+01 3.267435E+01 3.260578E+01 3.253313E+01 3.245642E+01 3.237597E+01 3.229199E+01 3.220467E+01 3.211425E+01 3.202111E+01
 3.192548E+01 3.182768E+01 3.172770E+01 3.162584E+01 3.152252E+01 3.141764E+01 3.131113E+01 3.120327E+01 3.109396E+01 3.098235E+01
 3.086943E+01 3.075525E+01 3.063980E+01 3.052276E+01 3.040466E+01 3.028537E+01 3.016484E+01 3.004315E+01 2.992035E+01 2.979641E+01
 2.967117E+01 2.954456E+01 2.941603E+01 2.928592E+01 2.915430E+01 2.902198E+01 2.888926E+01 2.875609E+01 2.862254E+01 2.848877E+01
